question,answer,refer_name
2021年广州市黄埔区创新创业领军人才聚集工程项目政策说明是什么,2021年广州市黄埔区创新创业领军人才聚集工程项目政策是关于广州市黄埔区、广州开发区、广州高新区创新创业领军人才聚集工程实施办法的通知,广州州高新区创新创业领军人才聚集工程实施办法
2021年广州市黄埔区创新创业领军人才聚集工程项目政策目的是什么,2021年广州市黄埔区创新创业领军人才聚集工程项目政策旨在加快实施创新驱动发展战略，推动广州市黄埔区、广州开发区、广州高新区创新创业领军人才聚集,广州州高新区创新创业领军人才聚集工程实施办法
2021年广州市黄埔区创新创业领军人才聚集工程项目政策适用企业是哪些,"2021年广州市黄埔区创新创业领军人才聚集工程项目政策适用于注册登记地、税务征管关系及统计关系在广州市黄埔区、广州开发区、广州高新区及其受托管理和下辖园区范围内，具有健全的财务制度、独立法人资格、实行独立核算的企业
",广州州高新区创新创业领军人才聚集工程实施办法
2021年广州市黄埔区创新创业领军人才聚集工程项目政策人才范围有哪些,2021年广州市黄埔区创新创业领军人才聚集工程项目政策里人才范围是指熟悉国际规则，善于把握市场经济规律，善于吸附和转化前沿技术成果，善于推动商业模式创新的顶尖人才。同时，其所创办的企业应符合本区产业发展方向，具有高成长性，能经受市场检验，可产生重大经济社会效益,广州州高新区创新创业领军人才聚集工程实施办法
2021年广州市黄埔区创新创业领军人才聚集工程项目政策科技主管部门职责是什么,"2021年广州市黄埔区创新创业领军人才聚集工程项目政策科技主管部门职责包括
1. 组织开展区创新创业领军人才项目申报评审，将拟入
选名单在区政府、管委会官方网站公示并报区人才工作领导小组
审定。负责区创新创业领军人才创业资助和股权投资等资金的审
批和下达发放工作。负责对区创新创业领军人才项目开展立项、
验收、年度考评等监督管理工作。
2. 负责遴选一家合适的企业作为直投资金受托管理机构
（以下简称受托管理机构），与受托管理机构签署委托管理协议，
并指导和监督受托管理机构组织开展项目申报、专家评审、尽职
调查等工作，研究确定股权投资扶持项目名单，下达资金计划，
对受托管理机构直投运行管理情况进行考核评价，对直接股权投
资扶持资金进行预算绩效管理",广州州高新区创新创业领军人才聚集工程实施办法
2021年广州市黄埔区创新创业领军人才聚集工程项目政策受托管理机构责任是什么,"2021年广州市黄埔区创新创业领军人才聚集工程项目政策受托管理机构责任包括
（一）对区创新创业领军人才项目承担单位的股权投资进行
申报受理、专家评估、尽职调查、投资谈判等工作，作为直接股
权投资资金出资人代表持有项目股权，行使出资人职责，负责签
署投资协议、资金拨付、跟踪管理、资金回收、核销处臵和相关
诉讼等事宜。 
（二）按照区科技主管部门委托管理协议通过其管理的基金
（含出资20%以上的基金）或自有资金，按照不低于区财政直接
股权投资额度配套出资进行股权投资。 

",广州州高新区创新创业领军人才聚集工程实施办法
2021年广州市黄埔区创新创业领军人才聚集工程项目政策人才申报条件有哪些,"2021年广州市黄埔区创新创业领军人才聚集工程项目政策人才申报条件包括
（一）年龄一般不超过 65 周岁。诺贝尔奖等国际大奖获得
者、中国科学院院士、中国工程院院士、获得国家认可的外籍院
士、国家重大人才工程入选者，可适当放宽年龄要求。 

（二）申报人须为企业主要创办人，且占其创办企业实际权
益持股比例 30%以上；企业估值 3 亿元以上的，实际权益持股比
例 20%以上；企业估值 5 亿元以上的，实际权益持股比例 15%以
上。或申报人为企业最大自然人股东且申报人与不超过 4 名核心
团队成员持股比例合计超过 50%。或申报人参与创办企业在本区
成立 2 年内固定资产投资金额累计 20 亿元以上，且担任企业首席
科学家或企业高级管理人员职务。 

（三）具有良好的道德品质和职业操守，具备较强的创新创
业能力，研究水平和成果居本领域、本行业前列，科研成果创新
性突出或产业化前景好，或具有成功的企业经营管理经验、善于
推动商业模式创新和吸附转化前沿科技成果。 

（四）申报人须带团队到本区创办企业，团队由 1 名带头人
和 2 名以上核心成员组成，申报人须担任企业高级管理人员。企
业创始团队结构合理，分工明确，架构清晰，有较强的经营管理
能力。 

（五）申报人为外籍人员的，须取得国内合法的工作许可和
居留许可。申报人为台湾居民须持有来往大陆通行证，申报人为
港澳居民须持有来往内地通行证。
",广州州高新区创新创业领军人才聚集工程实施办法
2021年广州市黄埔区创新创业领军人才聚集工程项目政策人才所在企业申报条件有哪些,"2021年广州市黄埔区创新创业领军人才聚集工程项目政策人才所在企业申报条件包括
（一）年龄一般不超过 65 周岁。诺贝尔奖等国际大奖获得
者、中国科学院院士、中国工程院院士、获得国家认可的外籍院
士、国家重大人才工程入选者，可适当放宽年龄要求。 

（二）申报人须为企业主要创办人，且占其创办企业实际权
益持股比例 30%以上；企业估值 3 亿元以上的，实际权益持股比
例 20%以上；企业估值 5 亿元以上的，实际权益持股比例 15%以
上。或申报人为企业最大自然人股东且申报人与不超过 4 名核心
团队成员持股比例合计超过 50%。或申报人参与创办企业在本区
成立 2 年内固定资产投资金额累计 20 亿元以上，且担任企业首席
科学家或企业高级管理人员职务。 

（三）具有良好的道德品质和职业操守，具备较强的创新创
业能力，研究水平和成果居本领域、本行业前列，科研成果创新
性突出或产业化前景好，或具有成功的企业经营管理经验、善于
推动商业模式创新和吸附转化前沿科技成果。 

（四）申报人须带团队到本区创办企业，团队由 1 名带头人
和 2 名以上核心成员组成，申报人须担任企业高级管理人员。企
业创始团队结构合理，分工明确，架构清晰，有较强的经营管理
能力。 

（五）申报人为外籍人员的，须取得国内合法的工作许可和
居留许可。申报人为台湾居民须持有来往大陆通行证，申报人为
港澳居民须持有来往内地通行证。",广州州高新区创新创业领军人才聚集工程实施办法
2021年广州市黄埔区创新创业领军人才聚集工程项目政策人才所在企业申报条件有哪些,"2021年广州市黄埔区创新创业领军人才聚集工程项目政策人才所在企业申报条件包括
（一）企业成立时间不超过 6 年（成立时间以注册登记时间
为准；如企业从区外迁入的，以迁入时间为准，已入统企业须完
成统计关系迁入）。 

（二）企业实缴货币出资 1000 万元以上（含注册资本和资
本公积），企业诚信守法经营，没有违法行为和不良记录。 

（三）企业在本区拥有200平方米以上的研发生产场地，且
有全职员工7人以上。 

（四）拥有自主知识产权或掌握核心技术，技术水准达到国
际领先或国内一流，有相对成熟的产品和相对完善的商业模式，
具有较大市场潜力并可进行产业化生产。 

（五）申报人或申报单位或所申报的项目均未获得国家、广
东省、广州市人才计划团队项目或本区领军人才项目立项资助。 

（六）企业须承诺在项目最终结题验收时具有国家高新技术
企业资格，且自项目立项之日（以项目一期合同起始时间为准）
至最终结题验收时完成以下目标之一： 
1. 累计贡献产值或营业收入 1 亿元以上； 
2. 获得创新药证书或通过国家药品监督管理局创新医疗器
械特别审查程序获得的第三类医疗器械产品注册证。",广州州高新区创新创业领军人才聚集工程实施办法
2021年广州市黄埔区创新创业领军人才聚集工程项目政策人才申报产生方式有哪些,"2021年广州市黄埔区创新创业领军人才聚集工程项目政策人才申报产生方式包括
（一）风险投资类：申报人及企业符合第六条、第七条要求，
企业在近2年内获得风险投资机构累计3000万元以上投资且在近
一轮融资中估值 3 亿元以上（投前），其中风险投资机构的投资应
已实际到账，可直接进入拟入选名单。 

（二）机构推荐类：申报人及企业符合第六条、第七条要求，
经区内国家级战略科技创新平台推荐，可直接进入拟入选名单。
每家机构每年推荐总数不超过 2 人。 

（三）专家评审类：风险投资类和机构推荐类以外的申报人，
由区科技主管部门组织第三方机构组织专家评审，通过评审的，
进入拟入选名单。 ",广州州高新区创新创业领军人才聚集工程实施办法
